-2.63235938093	-0.208053015249	-2.15479097892	
-0.741937344729	-0.646627164925	-0.847297860387	-0.559615787935	-0.847297860387	-0.559615787935	
10113
打破	-10.7042215188	-11.3973686993	-11.3973686993	
零乱	-10.7042215188	-12.0905158799	-11.3973686993	
长亭	-10.7042215188	-10.9919035912	-11.3973686993	
紧缩	-10.7042215188	-12.0905158799	-11.3973686993	
世	-10.7042215188	-11.3973686993	-10.2987564107	
古怪	-10.7042215188	-12.0905158799	-11.3973686993	
赶出	-10.7042215188	-11.3973686993	-11.3973686993	
观察	-10.7042215188	-11.3973686993	-11.3973686993	
罢了	-10.7042215188	-10.7042215188	-11.3973686993	
为意	-10.7042215188	-12.0905158799	-11.3973686993	
时髦	-10.7042215188	-12.0905158799	-11.3973686993	
无的	-10.7042215188	-12.0905158799	-11.3973686993	
不说话	-10.7042215188	-12.0905158799	-11.3973686993	
仓库	-10.7042215188	-12.0905158799	-11.3973686993	
既不	-10.7042215188	-12.0905158799	-11.3973686993	
松树皮	-10.7042215188	-12.0905158799	-11.3973686993	
亲人	-10.7042215188	-12.0905158799	-11.3973686993	
长于	-10.7042215188	-12.0905158799	-11.3973686993	
防	-10.7042215188	-12.0905158799	-11.3973686993	
电表	-10.7042215188	-12.0905158799	-11.3973686993	
激灵	-10.7042215188	-12.0905158799	-11.3973686993	
有糠	-10.7042215188	-12.0905158799	-11.3973686993	
瞪着	-10.7042215188	-11.3973686993	-11.3973686993	
热情	-10.7042215188	-11.3973686993	-10.7042215188	
待小	-10.7042215188	-12.0905158799	-11.3973686993	
拉	-10.7042215188	-10.7042215188	-11.3973686993	
聊	-10.7042215188	-11.3973686993	-11.3973686993	
嵌	-10.7042215188	-12.0905158799	-11.3973686993	
往里	-10.7042215188	-12.0905158799	-10.7042215188	
指指	-10.7042215188	-11.3973686993	-10.7042215188	
坐	-10.7042215188	-10.2987564107	-10.7042215188	
里头	-10.7042215188	-12.0905158799	-11.3973686993	
不间断	-10.7042215188	-11.3973686993	-11.3973686993	
爱上	-10.7042215188	-12.0905158799	-11.3973686993	
放学	-10.7042215188	-10.9919035912	-11.3973686993	
鼻尖	-10.7042215188	-12.0905158799	-11.3973686993	
花样	-10.7042215188	-12.0905158799	-11.3973686993	
逗乐	-10.7042215188	-12.0905158799	-11.3973686993	
关上	-10.0110743382	-12.0905158799	-10.7042215188	
呵呵	-10.7042215188	-12.0905158799	-10.7042215188	
富有	-10.7042215188	-12.0905158799	-11.3973686993	
指挥	-10.7042215188	-11.3973686993	-11.3973686993	
并	-10.7042215188	-10.4810779675	-10.2987564107	
王后	-10.7042215188	-12.0905158799	-11.3973686993	
在理	-10.7042215188	-12.0905158799	-11.3973686993	
想来	-10.7042215188	-12.0905158799	-10.7042215188	
厌倦	-10.7042215188	-11.3973686993	-11.3973686993	
少女	-10.7042215188	-11.3973686993	-11.3973686993	
并没有	-10.0110743382	-10.9919035912	-11.3973686993	
黝黑	-10.7042215188	-11.3973686993	-11.3973686993	
放宽	-10.7042215188	-12.0905158799	-11.3973686993	
爱他	-10.7042215188	-12.0905158799	-11.3973686993	
看惯	-10.7042215188	-12.0905158799	-11.3973686993	
伤口	-10.7042215188	-12.0905158799	-11.3973686993	
夏	-10.7042215188	-11.3973686993	-11.3973686993	
怪味	-10.0110743382	-12.0905158799	-11.3973686993	
好不容易	-10.7042215188	-12.0905158799	-11.3973686993	
聚会	-10.7042215188	-12.0905158799	-11.3973686993	
多子	-10.7042215188	-12.0905158799	-11.3973686993	
构成	-10.7042215188	-12.0905158799	-10.7042215188	
周太太	-10.7042215188	-12.0905158799	-11.3973686993	
深红色	-10.7042215188	-12.0905158799	-11.3973686993	
伤及	-10.7042215188	-12.0905158799	-11.3973686993	
提问	-10.7042215188	-12.0905158799	-11.3973686993	
知识	-10.7042215188	-11.3973686993	-10.7042215188	
就能	-10.7042215188	-12.0905158799	-11.3973686993	
张牙舞爪	-10.7042215188	-12.0905158799	-11.3973686993	
偏要	-10.7042215188	-12.0905158799	-11.3973686993	
流露	-10.7042215188	-11.3973686993	-11.3973686993	
景区	-10.7042215188	-12.0905158799	-11.3973686993	
稻草	-10.7042215188	-12.0905158799	-11.3973686993	
大洋	-10.7042215188	-12.0905158799	-10.7042215188	
大海	-10.7042215188	-12.0905158799	-11.3973686993	
文化	-9.60560923011	-12.0905158799	-10.7042215188	
央及	-10.7042215188	-12.0905158799	-10.7042215188	
罪恶	-10.7042215188	-12.0905158799	-11.3973686993	
游荡	-10.7042215188	-12.0905158799	-11.3973686993	
拘留	-10.7042215188	-12.0905158799	-11.3973686993	
过新年	-10.7042215188	-12.0905158799	-11.3973686993	
默契	-10.7042215188	-12.0905158799	-10.7042215188	
写字	-10.7042215188	-12.0905158799	-11.3973686993	
电闸	-10.7042215188	-12.0905158799	-11.3973686993	
杂交	-10.7042215188	-12.0905158799	-11.3973686993	
心痛	-10.7042215188	-12.0905158799	-11.3973686993	
上百	-10.7042215188	-11.3973686993	-11.3973686993	
鲜活	-10.7042215188	-12.0905158799	-11.3973686993	
实实在在	-10.7042215188	-12.0905158799	-11.3973686993	
地铁	-10.7042215188	-11.3973686993	-11.3973686993	
沙山	-10.7042215188	-12.0905158799	-11.3973686993	
抱怨	-10.0110743382	-11.3973686993	-11.3973686993	
长久	-10.0110743382	-12.0905158799	-11.3973686993	
美国人	-10.7042215188	-12.0905158799	-10.7042215188	
拖拽	-10.7042215188	-12.0905158799	-11.3973686993	
收租	-10.7042215188	-11.3973686993	-11.3973686993	
炉子	-10.7042215188	-11.3973686993	-11.3973686993	
千万	-9.60560923011	-12.0905158799	-11.3973686993	
身子	-10.7042215188	-11.3973686993	-10.2987564107	
眼红	-10.7042215188	-12.0905158799	-11.3973686993	
母鸡	-10.7042215188	-11.3973686993	-11.3973686993	
痛	-10.7042215188	-12.0905158799	-10.7042215188	
面馆	-10.7042215188	-12.0905158799	-10.7042215188	
经验	-10.7042215188	-11.3973686993	-10.7042215188	
阈值	-10.7042215188	-12.0905158799	-11.3973686993	
住在	-10.7042215188	-11.3973686993	-11.3973686993	
爬	-10.7042215188	-10.9919035912	-10.7042215188	
随随便便	-10.7042215188	-11.3973686993	-11.3973686993	
精悍	-10.7042215188	-12.0905158799	-11.3973686993	
有了	-10.7042215188	-12.0905158799	-11.3973686993	
换工	-10.7042215188	-12.0905158799	-11.3973686993	
拍照	-10.7042215188	-11.3973686993	-11.3973686993	
天空	-10.7042215188	-10.7042215188	-11.3973686993	
出在	-10.7042215188	-12.0905158799	-11.3973686993	
屈	-10.7042215188	-12.0905158799	-11.3973686993	
散落	-10.7042215188	-12.0905158799	-11.3973686993	
信收	-10.7042215188	-12.0905158799	-11.3973686993	
伸出	-10.7042215188	-10.9919035912	-11.3973686993	
下落	-10.7042215188	-12.0905158799	-11.3973686993	
换	-10.7042215188	-10.1446057308	-10.0110743382	
挠心挠肺	-10.7042215188	-12.0905158799	-11.3973686993	
胃口	-10.7042215188	-12.0905158799	-11.3973686993	
烫	-10.7042215188	-12.0905158799	-11.3973686993	
保举	-10.7042215188	-12.0905158799	-10.7042215188	
刻钟	-10.7042215188	-12.0905158799	-11.3973686993	
颤巍巍	-10.7042215188	-12.0905158799	-11.3973686993	
盯	-10.7042215188	-10.9919035912	-11.3973686993	
骗人	-10.7042215188	-12.0905158799	-11.3973686993	
惨烈	-10.7042215188	-12.0905158799	-11.3973686993	
风烛残年	-10.7042215188	-12.0905158799	-11.3973686993	
世人	-10.7042215188	-12.0905158799	-11.3973686993	
白熊	-10.7042215188	-11.3973686993	-11.3973686993	
吃	-8.30632624598	-8.79467901389	-9.09478360634	
拢住	-10.7042215188	-12.0905158799	-11.3973686993	
的	-5.77696783362	-5.0491042161	-5.81387239055	
娇	-10.7042215188	-12.0905158799	-11.3973686993	
自家	-10.7042215188	-11.3973686993	-11.3973686993	
降温	-10.7042215188	-12.0905158799	-10.7042215188	
打架	-10.7042215188	-11.3973686993	-11.3973686993	
末路	-10.7042215188	-12.0905158799	-11.3973686993	
圆圆	-10.7042215188	-10.9919035912	-11.3973686993	
圆圈	-10.7042215188	-12.0905158799	-11.3973686993	
那段	-10.7042215188	-12.0905158799	-11.3973686993	
哄	-10.7042215188	-12.0905158799	-11.3973686993	
摇摇欲坠	-10.7042215188	-12.0905158799	-11.3973686993	
边幅	-10.7042215188	-12.0905158799	-11.3973686993	
秋后	-10.7042215188	-12.0905158799	-11.3973686993	
普照	-10.7042215188	-12.0905158799	-11.3973686993	
反应	-10.7042215188	-11.3973686993	-11.3973686993	
异样	-10.7042215188	-12.0905158799	-11.3973686993	
样子	-10.7042215188	-9.89329130256	-10.7042215188	
旁边	-10.7042215188	-10.2987564107	-10.0110743382	
存钱	-10.7042215188	-10.9919035912	-10.2987564107	
荒凉	-10.7042215188	-11.3973686993	-11.3973686993	
婚前	-10.7042215188	-12.0905158799	-11.3973686993	
打掺	-10.7042215188	-12.0905158799	-11.3973686993	
并未	-10.7042215188	-12.0905158799	-11.3973686993	
打柴	-10.0110743382	-11.3973686993	-11.3973686993	
宽大	-10.7042215188	-11.3973686993	-11.3973686993	
风格	-10.7042215188	-11.3973686993	-11.3973686993	
架起	-10.7042215188	-12.0905158799	-11.3973686993	
门面	-10.7042215188	-12.0905158799	-11.3973686993	
胡麻	-10.7042215188	-11.3973686993	-11.3973686993	
怎么	-8.62477997709	-9.52556652243	-8.83241934187	
注	-10.0110743382	-12.0905158799	-11.3973686993	
老太太	-10.0110743382	-12.0905158799	-11.3973686993	
大牙	-10.7042215188	-12.0905158799	-11.3973686993	
手里	-10.7042215188	-10.2987564107	-11.3973686993	
声	-10.7042215188	-9.89329130256	-9.45145855028	
当场	-10.7042215188	-12.0905158799	-11.3973686993	
算清	-10.7042215188	-12.0905158799	-11.3973686993	
保佑	-10.7042215188	-12.0905158799	-10.7042215188	
值钱	-10.7042215188	-12.0905158799	-11.3973686993	
怎的	-10.0110743382	-12.0905158799	-11.3973686993	
狂风	-10.7042215188	-11.3973686993	-11.3973686993	
干净	-10.0110743382	-10.7042215188	-11.3973686993	
美丽	-10.7042215188	-10.9919035912	-11.3973686993	
祖宗	-10.7042215188	-12.0905158799	-11.3973686993	
双腿	-10.7042215188	-12.0905158799	-11.3973686993	
质	-10.7042215188	-12.0905158799	-10.7042215188	
敢于	-10.7042215188	-12.0905158799	-11.3973686993	
个	-7.44612498075	-6.73392960522	-7.52616768843	
之后	-10.0110743382	-9.31792715765	-10.0110743382	
开水	-10.7042215188	-12.0905158799	-11.3973686993	
薅头遍草	-10.7042215188	-12.0905158799	-11.3973686993	
骚扰	-10.0110743382	-12.0905158799	-11.3973686993	
便	-8.91246204955	-8.65652867541	-9.45145855028	
提防	-10.7042215188	-11.3973686993	-11.3973686993	
收来	-10.7042215188	-12.0905158799	-11.3973686993	
拍	-10.7042215188	-10.0110743382	-10.0110743382	
牧区	-10.7042215188	-12.0905158799	-11.3973686993	
昨天	-10.7042215188	-11.3973686993	-11.3973686993	
施加	-10.7042215188	-12.0905158799	-10.7042215188	
后台	-10.0110743382	-12.0905158799	-11.3973686993	
网篮	-10.7042215188	-12.0905158799	-11.3973686993	
多一事	-10.0110743382	-12.0905158799	-11.3973686993	
居	-10.7042215188	-11.3973686993	-11.3973686993	
昨夜	-10.7042215188	-11.3973686993	-11.3973686993	
十五六	-10.7042215188	-12.0905158799	-11.3973686993	
但愿	-10.7042215188	-11.3973686993	-11.3973686993	
录像	-10.7042215188	-11.3973686993	-11.3973686993	
年末	-10.7042215188	-12.0905158799	-11.3973686993	
同属	-10.7042215188	-12.0905158799	-11.3973686993	
其实	-10.7042215188	-10.1446057308	-11.3973686993	
送	-9.60560923011	-10.4810779675	-11.3973686993	
偎在	-10.7042215188	-12.0905158799	-11.3973686993	
凄凉	-10.7042215188	-11.3973686993	-11.3973686993	
舍	-10.7042215188	-12.0905158799	-11.3973686993	
掌	-10.7042215188	-12.0905158799	-11.3973686993	
拜堂	-10.0110743382	-12.0905158799	-11.3973686993	
除去	-10.0110743382	-12.0905158799	-11.3973686993	
一定	-9.31792715765	-9.89329130256	-10.2987564107	
喘	-10.7042215188	-11.3973686993	-11.3973686993	
车夫	-10.7042215188	-12.0905158799	-11.3973686993	
呼叫	-10.7042215188	-12.0905158799	-10.7042215188	
争辩	-10.7042215188	-12.0905158799	-11.3973686993	
妇女	-10.7042215188	-11.3973686993	-11.3973686993	
手舞足蹈	-10.7042215188	-12.0905158799	-10.7042215188	
尽量	-10.7042215188	-11.3973686993	-11.3973686993	
洁白	-10.7042215188	-12.0905158799	-11.3973686993	
沾	-10.7042215188	-12.0905158799	-11.3973686993	
无儿无女	-10.7042215188	-12.0905158799	-11.3973686993	
毕业后	-10.7042215188	-12.0905158799	-11.3973686993	
怀里	-10.7042215188	-10.9919035912	-10.2987564107	
货车	-10.7042215188	-12.0905158799	-11.3973686993	
浓	-10.7042215188	-11.3973686993	-11.3973686993	
镇静	-10.7042215188	-12.0905158799	-11.3973686993	
南	-10.7042215188	-10.9919035912	-10.7042215188	
贷款	-10.7042215188	-12.0905158799	-11.3973686993	
举起	-10.7042215188	-11.3973686993	-11.3973686993	
粉的	-10.7042215188	-12.0905158799	-11.3973686993	
仰起	-10.7042215188	-12.0905158799	-11.3973686993	
憨态	-10.7042215188	-12.0905158799	-11.3973686993	
贵人	-10.7042215188	-12.0905158799	-11.3973686993	
皮卡	-10.7042215188	-12.0905158799	-11.3973686993	
副驾驶	-10.7042215188	-12.0905158799	-10.7042215188	
瞬间	-10.7042215188	-10.7042215188	-11.3973686993	
紧巴巴	-10.7042215188	-12.0905158799	-11.3973686993	
长假	-10.7042215188	-12.0905158799	-11.3973686993	
触觉	-10.7042215188	-12.0905158799	-11.3973686993	
康熙	-10.7042215188	-12.0905158799	-11.3973686993	
并无	-10.7042215188	-12.0905158799	-11.3973686993	
家计	-10.0110743382	-12.0905158799	-11.3973686993	
煮蛋	-10.7042215188	-12.0905158799	-11.3973686993	
二三十	-10.7042215188	-12.0905158799	-10.7042215188	
颇	-10.7042215188	-11.3973686993	-11.3973686993	
挥挥	-10.7042215188	-12.0905158799	-11.3973686993	
什么	-8.50699694144	-8.12022396634	-8.17849287447	
之地	-10.7042215188	-12.0905158799	-11.3973686993	
忧郁地	-10.7042215188	-12.0905158799	-11.3973686993	
变得	-10.7042215188	-10.7042215188	-11.3973686993	
民警	-10.7042215188	-12.0905158799	-11.3973686993	
圈儿	-10.7042215188	-12.0905158799	-10.7042215188	
事情	-10.7042215188	-10.1446057308	-10.2987564107	
肌肉	-10.7042215188	-12.0905158799	-11.3973686993	
跨越	-10.0110743382	-12.0905158799	-11.3973686993	
蔑视	-10.7042215188	-12.0905158799	-11.3973686993	
肩膀	-10.7042215188	-12.0905158799	-10.7042215188	
膨胀	-10.7042215188	-10.7042215188	-10.7042215188	
冲动	-10.7042215188	-12.0905158799	-11.3973686993	
撑住	-10.7042215188	-11.3973686993	-11.3973686993	
基本	-10.0110743382	-12.0905158799	-11.3973686993	
出售	-10.7042215188	-12.0905158799	-10.7042215188	
病	-10.0110743382	-10.9919035912	-10.0110743382	
贩鱼	-10.7042215188	-12.0905158799	-11.3973686993	
想不起	-10.7042215188	-11.3973686993	-11.3973686993	
宽容	-10.7042215188	-12.0905158799	-10.7042215188	
断断续续	-10.7042215188	-12.0905158799	-11.3973686993	
物理学	-10.7042215188	-12.0905158799	-10.2987564107	
迈开	-10.7042215188	-11.3973686993	-11.3973686993	
官职	-10.7042215188	-12.0905158799	-11.3973686993	
东头	-10.7042215188	-12.0905158799	-11.3973686993	
慢	-10.7042215188	-10.9919035912	-10.7042215188	
意识不清	-10.7042215188	-12.0905158799	-11.3973686993	
俩	-10.7042215188	-11.3973686993	-11.3973686993	
真想	-10.7042215188	-11.3973686993	-11.3973686993	
文人	-10.0110743382	-12.0905158799	-11.3973686993	
长发	-10.7042215188	-11.3973686993	-11.3973686993	
最为	-10.7042215188	-12.0905158799	-11.3973686993	
几近	-10.7042215188	-12.0905158799	-11.3973686993	
梦幻般	-10.7042215188	-12.0905158799	-10.7042215188	
圣诞	-10.7042215188	-12.0905158799	-10.2987564107	
无比	-10.7042215188	-11.3973686993	-11.3973686993	
自认为	-10.7042215188	-12.0905158799	-11.3973686993	
举着	-10.7042215188	-11.3973686993	-11.3973686993	
张望	-10.7042215188	-12.0905158799	-11.3973686993	
锅	-10.7042215188	-10.9919035912	-11.3973686993	
渴望	-10.7042215188	-11.3973686993	-11.3973686993	
会聊	-10.7042215188	-12.0905158799	-11.3973686993	
步步	-10.7042215188	-12.0905158799	-11.3973686993	
深夜	-10.0110743382	-11.3973686993	-11.3973686993	
内心	-10.7042215188	-10.9919035912	-11.3973686993	
专	-10.7042215188	-12.0905158799	-11.3973686993	
深处	-10.7042215188	-10.9919035912	-11.3973686993	
打断	-10.7042215188	-12.0905158799	-11.3973686993	
做成	-10.7042215188	-12.0905158799	-11.3973686993	
期内	-10.7042215188	-12.0905158799	-11.3973686993	
挡	-10.7042215188	-12.0905158799	-11.3973686993	
退休金	-10.7042215188	-12.0905158799	-11.3973686993	
冲刷	-10.7042215188	-11.3973686993	-11.3973686993	
冲到	-10.7042215188	-12.0905158799	-11.3973686993	
一清早	-10.7042215188	-12.0905158799	-11.3973686993	
儿子们	-10.7042215188	-12.0905158799	-10.7042215188	
能够	-10.7042215188	-11.3973686993	-10.7042215188	
细白	-10.7042215188	-12.0905158799	-11.3973686993	
央人	-10.7042215188	-11.3973686993	-11.3973686993	
7	-10.7042215188	-12.0905158799	-11.3973686993	
电闪	-10.7042215188	-12.0905158799	-11.3973686993	
上次	-10.7042215188	-12.0905158799	-11.3973686993	
千百	-10.7042215188	-12.0905158799	-11.3973686993	
密	-10.7042215188	-12.0905158799	-11.3973686993	
手	-10.0110743382	-8.53516781841	-10.2987564107	
背	-10.7042215188	-10.9919035912	-10.2987564107	
连他	-10.7042215188	-12.0905158799	-11.3973686993	
问题	-10.0110743382	-10.2987564107	-10.7042215188	
豆撒得	-10.7042215188	-12.0905158799	-11.3973686993	
有意	-10.7042215188	-12.0905158799	-11.3973686993	
静	-10.7042215188	-12.0905158799	-11.3973686993	
盘	-10.7042215188	-10.4810779675	-10.7042215188	
闰月	-10.7042215188	-12.0905158799	-11.3973686993	
滑滑	-10.7042215188	-12.0905158799	-11.3973686993	
尤其是	-10.0110743382	-11.3973686993	-11.3973686993	
搬来	-10.7042215188	-12.0905158799	-11.3973686993	
变形	-10.7042215188	-12.0905158799	-11.3973686993	
指纹	-10.7042215188	-12.0905158799	-11.3973686993	
地铁口	-10.7042215188	-12.0905158799	-11.3973686993	
今天	-10.7042215188	-10.7042215188	-9.7879307869	
筷子	-10.7042215188	-12.0905158799	-11.3973686993	
独眼	-10.7042215188	-12.0905158799	-11.3973686993	
严谨	-10.7042215188	-12.0905158799	-10.7042215188	
筋络	-10.7042215188	-12.0905158799	-11.3973686993	
管管	-10.7042215188	-12.0905158799	-11.3973686993	
嘲笑	-10.7042215188	-11.3973686993	-11.3973686993	
篮球队	-10.7042215188	-12.0905158799	-10.7042215188	
照顾	-10.7042215188	-12.0905158799	-11.3973686993	
宣传	-10.0110743382	-12.0905158799	-11.3973686993	
街坊	-10.7042215188	-11.3973686993	-11.3973686993	
明	-10.7042215188	-10.9919035912	-10.7042215188	
输	-10.7042215188	-12.0905158799	-11.3973686993	
山包	-10.7042215188	-11.3973686993	-11.3973686993	
图象	-10.7042215188	-11.3973686993	-11.3973686993	
那样	-10.0110743382	-10.1446057308	-10.2987564107	
竭力	-10.7042215188	-12.0905158799	-11.3973686993	
记得	-9.09478360634	-10.0110743382	-11.3973686993	
妻子	-10.7042215188	-10.4810779675	-10.0110743382	
问她	-10.7042215188	-11.3973686993	-11.3973686993	
开玩笑	-10.7042215188	-12.0905158799	-11.3973686993	
一天	-10.7042215188	-12.0905158799	-10.7042215188	
繁花	-10.7042215188	-12.0905158799	-11.3973686993	
他妈	-10.0110743382	-12.0905158799	-11.3973686993	
大头	-10.7042215188	-12.0905158799	-11.3973686993	
悲悯	-10.7042215188	-12.0905158799	-11.3973686993	
运行	-10.7042215188	-11.3973686993	-11.3973686993	
百亿	-10.7042215188	-12.0905158799	-11.3973686993	
楼房	-10.7042215188	-12.0905158799	-11.3973686993	
攒出	-10.7042215188	-12.0905158799	-10.7042215188	
监督	-10.0110743382	-12.0905158799	-11.3973686993	
法	-10.7042215188	-11.3973686993	-11.3973686993	
抵消	-10.7042215188	-11.3973686993	-11.3973686993	
氤氲	-10.7042215188	-12.0905158799	-11.3973686993	
线索	-10.7042215188	-12.0905158799	-11.3973686993	
爱到	-10.7042215188	-12.0905158799	-10.7042215188	
肩胛	-10.7042215188	-12.0905158799	-10.7042215188	
挥手	-10.7042215188	-11.3973686993	-10.7042215188	
海风	-10.7042215188	-11.3973686993	-11.3973686993	
篮豆	-10.7042215188	-11.3973686993	-11.3973686993	
绕道	-10.7042215188	-11.3973686993	-11.3973686993	
现象	-10.7042215188	-12.0905158799	-11.3973686993	
成年人	-10.7042215188	-12.0905158799	-10.7042215188	
沿着	-10.7042215188	-11.3973686993	-11.3973686993	
悲惨	-10.7042215188	-11.3973686993	-11.3973686993	
渔人	-10.7042215188	-11.3973686993	-11.3973686993	
嫉妒	-10.0110743382	-12.0905158799	-11.3973686993	
亲切	-10.7042215188	-11.3973686993	-10.7042215188	
十多	-9.60560923011	-10.9919035912	-11.3973686993	
哗啦	-10.7042215188	-12.0905158799	-11.3973686993	
擎着	-10.7042215188	-11.3973686993	-11.3973686993	
额角	-10.7042215188	-12.0905158799	-10.7042215188	
皮	-10.7042215188	-12.0905158799	-11.3973686993	
牵动	-10.0110743382	-12.0905158799	-10.7042215188	
手风琴	-10.7042215188	-12.0905158799	-11.3973686993	
娘磕	-10.7042215188	-12.0905158799	-11.3973686993	
阿呀	-9.60560923011	-12.0905158799	-11.3973686993	
扭曲	-10.7042215188	-12.0905158799	-11.3973686993	
可见	-10.0110743382	-11.3973686993	-11.3973686993	
摆的	-10.7042215188	-12.0905158799	-11.3973686993	
裸露	-10.7042215188	-12.0905158799	-11.3973686993	
棒子	-10.7042215188	-12.0905158799	-11.3973686993	
细看	-10.7042215188	-11.3973686993	-11.3973686993	
着急地	-10.7042215188	-12.0905158799	-11.3973686993	
脚弓	-10.7042215188	-12.0905158799	-11.3973686993	
心有不足	-10.7042215188	-12.0905158799	-11.3973686993	
忠告	-10.0110743382	-12.0905158799	-10.2987564107	
失去	-10.7042215188	-10.9919035912	-10.2987564107	
灭	-10.7042215188	-11.3973686993	-11.3973686993	
小爽	-10.7042215188	-12.0905158799	-10.7042215188	
剥掉	-10.7042215188	-12.0905158799	-11.3973686993	
鸭蛋青	-10.7042215188	-12.0905158799	-11.3973686993	
都行	-10.7042215188	-12.0905158799	-10.7042215188	
正派	-10.7042215188	-12.0905158799	-11.3973686993	
自强	-10.7042215188	-12.0905158799	-11.3973686993	
来自	-10.7042215188	-11.3973686993	-10.2987564107	
要么	-10.7042215188	-10.9919035912	-11.3973686993	
运车	-10.7042215188	-12.0905158799	-11.3973686993	
缓慢	-10.7042215188	-12.0905158799	-11.3973686993	
研究所	-10.7042215188	-11.3973686993	-11.3973686993	
身形	-10.7042215188	-12.0905158799	-11.3973686993	
一带	-10.7042215188	-12.0905158799	-11.3973686993	
当初	-10.7042215188	-12.0905158799	-11.3973686993	
工程师	-10.7042215188	-10.9919035912	-9.7879307869	
转转	-10.7042215188	-12.0905158799	-11.3973686993	
服从	-10.7042215188	-12.0905158799	-11.3973686993	
奢侈	-10.0110743382	-12.0905158799	-11.3973686993	
收成	-10.7042215188	-12.0905158799	-11.3973686993	
身影	-10.7042215188	-12.0905158799	-11.3973686993	
迷途	-10.7042215188	-12.0905158799	-11.3973686993	
花来	-10.7042215188	-12.0905158799	-10.7042215188	
孕妇	-10.0110743382	-12.0905158799	-11.3973686993	
知道	-8.21931486899	-8.45292972017	-8.50699694144	
呀	-10.0110743382	-10.1446057308	-9.45145855028	
最前面	-10.7042215188	-12.0905158799	-11.3973686993	
出名	-10.7042215188	-12.0905158799	-11.3973686993	
讨钱	-10.7042215188	-12.0905158799	-11.3973686993	
要不	-10.0110743382	-12.0905158799	-11.3973686993	
田埂	-10.7042215188	-11.3973686993	-11.3973686993	
黄土	-10.7042215188	-12.0905158799	-11.3973686993	
背地	-10.7042215188	-12.0905158799	-11.3973686993	
岸	-10.7042215188	-12.0905158799	-11.3973686993	
权限	-10.7042215188	-12.0905158799	-11.3973686993	
麻布袋	-10.7042215188	-12.0905158799	-11.3973686993	
神	-10.7042215188	-10.9919035912	-11.3973686993	
服了	-10.7042215188	-12.0905158799	-11.3973686993	
没病	-10.7042215188	-11.3973686993	-11.3973686993	
响着	-10.7042215188	-12.0905158799	-11.3973686993	
空了	-10.7042215188	-11.3973686993	-11.3973686993	
歪	-10.7042215188	-11.3973686993	-11.3973686993	
网络	-10.7042215188	-11.3973686993	-11.3973686993	
再看	-10.7042215188	-12.0905158799	-11.3973686993	
大盘	-10.7042215188	-12.0905158799	-11.3973686993	
风沙	-10.7042215188	-12.0905158799	-11.3973686993	
并排	-10.7042215188	-12.0905158799	-11.3973686993	
一并	-10.7042215188	-12.0905158799	-11.3973686993	
驴	-10.7042215188	-11.3973686993	-11.3973686993	
当前	-10.7042215188	-12.0905158799	-11.3973686993	
夫妻	-9.60560923011	-12.0905158799	-11.3973686993	
妻小	-10.7042215188	-12.0905158799	-11.3973686993	
误入	-10.7042215188	-12.0905158799	-11.3973686993	
锁	-10.7042215188	-11.3973686993	-10.7042215188	
外流	-10.7042215188	-12.0905158799	-11.3973686993	
冲向	-10.7042215188	-12.0905158799	-11.3973686993	
尽快	-10.7042215188	-12.0905158799	-11.3973686993	
没用	-10.7042215188	-11.3973686993	-10.0110743382	
生气	-10.0110743382	-10.7042215188	-10.7042215188	
出口	-10.7042215188	-12.0905158799	-11.3973686993	
尤其	-10.7042215188	-12.0905158799	-11.3973686993	
头上	-9.60560923011	-10.7042215188	-10.7042215188	
潺潺	-10.7042215188	-12.0905158799	-11.3973686993	
佛像	-10.7042215188	-11.3973686993	-11.3973686993	
颜色	-10.7042215188	-10.7042215188	-10.2987564107	
之内	-10.0110743382	-12.0905158799	-11.3973686993	
酒菜	-10.7042215188	-12.0905158799	-11.3973686993	
油汪汪	-10.7042215188	-12.0905158799	-11.3973686993	
自得	-10.7042215188	-12.0905158799	-11.3973686993	
姐跟	-10.7042215188	-12.0905158799	-11.3973686993	
晌午	-10.7042215188	-12.0905158799	-11.3973686993	
真是	-9.31792715765	-10.9919035912	-10.2987564107	
餐厅	-10.7042215188	-11.3973686993	-11.3973686993	
奋力	-10.7042215188	-12.0905158799	-11.3973686993	
有来	-10.7042215188	-12.0905158799	-11.3973686993	
出发	-10.7042215188	-11.3973686993	-11.3973686993	
空中	-10.7042215188	-10.9919035912	-11.3973686993	
收拢	-10.7042215188	-12.0905158799	-11.3973686993	
角落	-10.7042215188	-11.3973686993	-11.3973686993	
沟壑	-10.7042215188	-12.0905158799	-11.3973686993	
冷冷	-10.7042215188	-12.0905158799	-11.3973686993	
当家人	-10.7042215188	-12.0905158799	-11.3973686993	
瘦瘦	-10.0110743382	-12.0905158799	-11.3973686993	
出去	-10.7042215188	-9.31792715765	-10.0110743382	
西走	-10.7042215188	-11.3973686993	-10.7042215188	
收拾	-10.0110743382	-10.7042215188	-11.3973686993	
维持	-10.7042215188	-11.3973686993	-11.3973686993	
唉唉	-10.7042215188	-12.0905158799	-10.7042215188	
23786	-10.7042215188	-12.0905158799	-10.7042215188	
幸福	-9.31792715765	-12.0905158799	-11.3973686993	
天方夜谭	-10.7042215188	-12.0905158799	-11.3973686993	
实现	-10.7042215188	-11.3973686993	-11.3973686993	
